411
98102.3,153.72
67466.5,-131.04
110110,43558.2
65387.2,19.32
97149,107.52
82006.8,56.28
117125,1120.56
107987,7752.36
111096,6138.72
111595,28.56
75732.6,18.48
87497.8,1254.96
152319,19220.9
112813,155.4
54402,97.44
76357.9,-27.72
83519.9,88.2
118957,49.56
84865.3,43111.3
160344,251.16
122483,29327.8
64143.1,19328.4
76715.9,138.6
92839,-12.6
185199,201.6
66957.8,3029.04
64778.9,38576.2
95720.9,-53.76
124721,22.68
122099,20349
70589.1,16777.3
136217,202.44
75251.4,106.68
104071,250.32
88367.8,202.44
66776.4,158.76
188497,53.76
85044.3,-125.16
101001,17866.8
102825,73.92
145108,293.16
47696,-135.24
174858,22171
106377,1235.64
93227.8,-202.44
80718.1,3444.84
173048,-18.48
143837,-12.6
113687,257.88
77623.1,7797.72
108661,-5.04
171337,1817.76
159361,1036.56
126244,26194.6
142601,45350.8
101408,133.56
89792.5,2279.76
108742,73511.8
63622.3,3895.92
95347.5,264.6
58806,-15.12
178226,1252.44
144190,180.6
74323.2,-63
87307.5,-291.48
98066.7,9757.44
62022.5,616.56
82873.5,-58.8
113010,146.16
103721,49319.8
116474,-174.72
90533.7,10537.8
52249.1,2714.04
82526,7.56
50092.8,308.28
141367,50.4
81938.8,102.48
101333,109.2
198989,7769.16
102052,73.92
102113,1968.96
173459,-21.84
72880.6,721.56
105964,-75.6
106088,94.08
102654,57935.6
97314.2,-55.44
74973.6,693.84
140636,4163.04
69423.5,4480.56
67165.2,1053.36
91121.8,149.52
66706.7,266.28
60978.4,5178.6
99088.1,-73.92
68573,31.92
86849,445.2
84858,551.04
112242,-202.44
149829,64038.2
126925,21929
64666.4,71.4
72297.4,1134.84
166683,90.72
73778,108.36
111247,-109.2
70784.3,42.84
101583,395.64
123800,1504.44
109038,40.32
71431.5,980.28
81145.8,31432.8
92074.3,252
53645.5,367.08
107814,3181.92
77513.8,52.08
83649.5,77.28
84321.8,1.68
101323,36.12
192284,4021.92
50739.2,3970.68
146296,2178.12
66377.9,-44.52
97468.9,21661.9
124316,33544.6
185010,3179.4
95333.8,875.28
77947.9,336.84
70248.9,1333.92
89316.3,24.36
127879,84
121615,28686
96049,1105.44
104006,-153.72
99185.3,2190.72
82382.7,3349.92
77265.1,1311.24
64120.4,169.68
101678,3593.52
94426.6,367.08
99848.7,300.72
178290,26699.4
74852.9,228.48
155590,409.92
63186.5,173.88
61258.7,92.4
102779,228.48
93710.5,267.96
59364.9,148.68
107338,1652.28
165059,1956.36
62997.8,-90.72
60558.8,181.44
137526,12347.2
102100,60.48
67066.4,26225.6
91241.6,10773.8
130808,363.72
99608.1,2417.52
74313.5,161.28
145231,95.76
56371.1,214.2
106202,71.4
119853,143.64
94022.4,147.84
188810,105.84
55233.1,126
109076,367.92
104040,223.44
89743.1,122.64
129829,-71.4
131126,4494.84
73700.3,20807.6
66785.3,-183.96
94525.4,4393.2
79096.5,1171.8
194377,18510.2
103037,19493
215795,55902
52371.4,346.08
74928.2,-116.76
86589.8,45494.4
120240,180.6
77939.8,49640.6
133921,2472.96
128774,199.08
141631,1920.24
108471,16.8
84493.5,-107.52
187466,6598.2
163498,1055.04
154991,1383.48
85846.2,2538.48
137789,8859.48
68709.1,-150.36
129297,186.48
56239.9,6114.36
72031.7,4487.28
124503,272.16
85432.3,19843.3
175051,2976.96
59769.9,423.36
67264,3130.68
99170.7,174.72
107035,6068.16
119957,16371.6
99067.9,74.76
87360.1,7900.2
54976.3,-264.6
113913,153.72
136644,17535
76587.9,241.92
52669.4,69.72
104934,2977.8
67559.7,24341.5
158901,147
118160,319.2
78335.1,129.36
170997,-151.2
90005.6,153.72
106040,451.08
74957.4,1626.24
166467,8064
125107,3747.24
79768,164.64
99642.1,83.16
79368.7,-46.2
92846.2,7237.44
167374,-84
59764.2,-148.68
61607,395.64
221281,21493.9
71062.9,194.04
95482,-229.32
91292.7,11015.8
74905.6,233.52
151630,3018.96
98302.4,17317.4
96570.6,387.24
141608,8632.68
75130.7,-54.6
141538,-304.92
85111.6,330.96
105938,216.72
62722.4,213.36
56811,107.52
72643.2,806.4
183800,-132.72
122719,4743.48
69336,16337.2
91235.2,10845.2
62165.9,63
96860.6,20.16
65629.4,64.68
148180,-99.96
55778.2,-80.64
144994,10963.7
67458.4,26802.7
170588,-105.84
99301.1,207.48
93490.2,159.6
102115,274.68
96632.2,-45.36
101939,3447.36
133440,223.44
191591,-183.96
176148,571.2
52824.1,-42
97164.4,52.92
100812,15.12
112877,2497.32
123840,13280.4
86921.1,1605.24
169428,377.16
134492,2866.92
93431.1,176.4
91698.5,55634.9
91437.7,144.48
86042.2,25027.8
62564.4,6587.28
109248,1119.72
114322,207.48
113304,136.08
97688.4,-6.72
72171.8,1300.32
65145.9,1553.16
100147,73.92
94480,1247.4
93310.4,724.08
74294,92.4
117318,556.08
97046.1,269.64
54382.6,10.08
163999,9955.68
141825,9509.64
117910,692.16
132086,40030.2
55293,285.6
64592.6,205.8
138864,157.92
153518,54258.1
101256,100.8
143244,46242.8
108913,885.36
71190.9,32051.9
113839,137.76
90733,152.04
157379,1539.72
100917,-59.64
120027,211.68
193737,471.24
82216.6,-163.8
76899,19290.6
106824,21.84
90631.7,33.6
115835,6265.56
118629,321.72
105101,258.72
85263.8,47566.7
97925,2067.24
63330.7,35.28
55629.2,130.2
124994,7149.24
130084,14494.2
119458,308.28
127679,133.56
97305.3,95.76
56474,45.36
140032,188.16
123813,-205.8
115304,926.52
102240,-105
70298.3,-2.52
140959,1281.84
75385.9,1722
66979.7,83.16
75596.5,217.56
76390.3,-57.96
72362.2,38483.8
57864,-29.4
62383,97.44
81564.6,107.52
86256.9,21.84
88072.1,2282.28
112942,1223.04
143320,2236.08
109288,10683.1
50007.8,19.32
53468.1,8389.08
77905.8,301.56
164790,13340.9
83328.8,89.04
83133.5,3992.52
68166.4,47.88
111785,1077.72
128837,-73.08
133054,4061.4
71285.7,1626.24
69765.3,6.72
61503.3,113.4
139356,391.44
58129.6,-117.6
70366.3,-21
67513.5,6909
159934,84
159952,161.28
80089.6,171.36
69532.8,-9.24
148710,31364.8
64620.2,1839.6
94612.9,-280.56
80251.6,3107.16
121820,6954.36
55704.5,-36.12
123755,124.32
155061,1746.36
139695,24798.5
56401.9,3855.6
130239,24564.1
134968,2627.52
95502.2,14.28
158767,-5.88
100418,17062.1
85392.6,258.72
133306,319.2
224217,115.08
92277.6,121.8
50296.9,-128.52
114015,8788.08
105255,32742.4
97717.6,10709.2
60994.6,18548.9
138910,10471.4
148202,33255.6
63894.4,44.52
176702,5250.84
73944.9,7464.24
62664,219.24
102725,145.32
82310.6,147.84
92668.9,45.36
62870.6,43.68
124815,3753.96
144904,4295.76
70477.3,137.76
126695,2007.6
88824.6,2086.56
164886,25284.8
98278.9,81533.8
80954.6,336.84
97313.4,-134.4
62480.2,8796.48
80626.6,832.44
172588,753.48
94923.1,214.2
76655.2,16947
183374,86166.4
91338,8788.92
111279,14.28
78873.8,-37.8
143195,37.8
170055,8052.24
63155.7,78.96
86810.1,351.96
152336,1333.92
89700.2,276.36
77847.5,22897.6
153642,819
101371,430.92
94565.9,31.08
89331.7,354.48
96112.2,36.12
102130,430.08
154111,4127.76
103901,212.52
63244.8,-185.64
192646,10566.4
106193,50.4
64317.2,257.88
119301,177.24
98062.6,4960.2
155778,-72.24
64941.8,-261.24
51037.3,251.16
63270.7,5712
96019,-31.08
74892.6,15.12
159079,38170.4
143759,18777.4
104331,39.48
67715.2,-54.6
152944,354.48
87831.5,-220.08
134223,53.76
164833,-138.6
76280.9,192.36
80375.5,156.24
80518.9,97.44
146714,185.64
99487.4,12979.7
206116,280.56
156771,10819.2
166750,2258.76
134417,55.44
119162,1244.04
96594.1,2098.32
84525.9,62.16
73079.8,12222
138371,-297.36
82197.2,198.24
178865,3077.76
93542.9,8494.08
58137.8,4962.72
118370,2467.92
90857.7,14772.2
119517,454.44
68419.1,182.28
112217,98.28
90020.2,268.8
133947,1155.84
101344,162.12
93469.1,36.12
115947,351.12
64628.3,15902
92875.4,9265.2
159392,12079.2
98492,-10.92
76669.7,594.72
147469,-133.56
56045.5,56.28
96273.4,84.84
69301.2,178.92
123010,535.08
103094,37352.3
53783.2,-148.68
73135.7,1790.88
82589.2,5109.72
83775.9,4545.24
98462,34.44
115368,351.12
159713,1152.48
96825.8,7551.6
114750,771.12
66791,18476.6
171910,63
194284,42278.9
163571,72763.3
81281.1,32.76
142599,23379.7
112584,1580.04
90783.2,98038.1
81176.6,26972.4
109382,1974.84
63073.1,17554.3
106332,-49.56
195265,-5.88
190578,489.72
133342,1974.84
86612.5,-154.56
86738.9,2034.48
95892.7,257.04
87023.2,5767.44
84605.3,7710.36
105460,4743.48
79341.1,28.56
68406.9,-71.4
102783,30088.8
96525.3,3150
113846,-24.36
156810,5081.16
171121,112.56
54176,48.72
76340.9,3288.6
112746,19099.9
72250.4,14618.5
113123,78.96
87237,94.08
124866,227.64
120198,17752.6
89337.3,7061.04
104113,6471.36
56208.3,-39.48
57407.9,50.4
76347.4,40623.2
75932.6,167.16
56989.2,-6.72
76682.7,220.92
211035,1323.84
200304,110.04
73966.8,11403
113916,3480.12
104900,76.44
92366.7,37245.6
164455,17702.2
76438.9,-16.8
53309.3,255.36
148259,2024.4
96935.1,66.36
168351,11229.1
107834,89.04
72635.1,903
60140.1,174.72
164543,46774.6
52200.4,-141.12
100182,2145.36
125678,3619.56
146525,-131.04
88412.3,10991.4
70519.4,102.48
89408.6,33479
124112,-38.64
95105.3,6769.56
81965.5,-5.88
109986,33595
58522.5,211.68
133227,18076
74739.5,583.8
100155,85.68
99873.8,215.88
169299,56.28
112588,127.68
57207.1,-84
152937,-24.36
142699,89.04
57299.4,-123.48
61187.4,7009.8
95358.1,-46.2
103260,605.64
76360.3,3649.8
87634.7,63.84
126347,4189.08
54052.9,5.04
74675.5,2320.92
171808,466.2
69847.1,-31.08
170940,-55.44
198390,44.52
113068,1331.4
143434,15907.9
101922,8440.32
121523,871.08
95222,32423.2
122388,2919
98807.9,-189.84
196066,-88.2
149931,1995.84
63634.4,-66.36
113719,18940.3
70764,-194.04
79713.7,-123.48
115414,-79.8
147152,382.2
161190,18490.9
107239,-62.16
99412.1,23455.3
63815.9,54.6
87701.9,-3.36
113358,1.68
52174.5,21
76315.8,85.68
150980,1205.4
189923,35.28
70768.1,3130.68
55475.3,1400.28
127870,371.28
188054,59974.3
101648,210.84
187334,90.72
85057.3,23362.1
48538.4,5649.84
81084.2,4731.72
78895.6,26689.3
140976,1282.68
114370,34349.3
194615,118.44
68122.6,6515.04
77869.4,64.68
72072.2,39.48
187541,78.12
133584,1158.36
59948.9,237.72
89427.2,-149.52
180769,1779.96
122782,4848.48
124320,1595.16
64376.4,36.96
80915,6687.24
81528.1,1388.52
62427.5,168
80319.6,25134.5
153850,42.84
98313.8,389.76
123673,239.4
60423.6,-254.52
84130.6,4688.88
91607.8,-81.48
154432,80.64
128564,-101.64
68713.9,120.12
60894.2,2829.12
164221,247.8
49471.6,88.2
109015,3491.04
104605,4894.68
110391,294.84
167051,521.64
111922,183.96
65431.8,14214.5
77719.5,8059.8
151123,3669.96
50392.5,61.32
50166.5,3292.8
62041.1,-170.52
135728,4236.12
84277.3,10.92
201671,3912.72
64190.9,-111.72
128299,8.4
71776.5,3743.88
91596.4,492.24
64335.9,207.48
66998.3,293.16
56776.9,916.44
116095,2.52
135907,6047.16
93371.9,-105.84
77810.2,2164.68
116641,64.68
88831.9,329.28
107698,7098
105090,57.96
84865.3,-28.56
103214,152.88
98550.3,2223.48
116444,6530.16
193070,1495.2
58708.8,325.08
55642.9,17.64
72610,-18.48
113064,850.08
145676,60.48
90029.1,1390.2
82281.4,9404.64
80945.7,1534.68
66211,110.04
65478.8,102.48
78895.6,455.28
84827.2,20041.6
73168.1,3690.96
78460.6,-83.16
129163,83.16
96590.1,44188.2
113813,57537.5
96666.2,162.96
172717,2636.76
102223,-74.76
107503,64479.2
52968.3,254.52
66514,-47.88
67002.4,-78.12
95887.8,33653.8
109199,24677.5
147537,114.24
91584.3,2086.56
122854,13133.4
122192,2030.28
81749.2,-42.84
87019.1,12437.9
61222.2,-134.4
158686,39392.6
117546,105
106061,743.4
138681,15309.8
161055,2040.36
85523,3879.96
197474,-40.32
94549.7,2367.12
213966,159.6
101571,61954.2
196372,28.56
64808.9,178.92
178509,41.16
60268.1,119.28
134257,343.56
85851.1,169.68
175290,-196.56
103644,103.32
104778,23970.2
70690.3,105
65141,83.16
121165,211.68
122475,-37.8
99601.6,-71.4
65452.1,156.24
71271.9,3585.12
128024,1937.04
132627,8488.2
192871,6.72
122463,421.68
71313.2,-137.76
83088.2,-206.64
71868.9,5390.28
103536,5906.04
74815.6,483
141681,1224.72
103845,-161.28
93005.8,132.72
58527.4,199.92
81772.7,398.16
62336.8,8723.4
116756,-110.04
96327.6,-186.48
102215,149.52
94744.1,157.92
77210.8,89.88
81135.3,77.28
70968.1,-96.6
81662.6,150.36
107257,3974.04
110640,234.36
67596.1,93.24
122751,23380.6
111052,2368.8
76221.8,351.12
63808.6,777
126777,31.08
145985,20008
88392.1,213.36
112409,34.44
121886,16.8
202177,77.28
135347,8615.88
141885,188.16
91710.6,3138.24
64611.3,5594.4
118904,44864.4
73458.9,262.08
88080.2,164.64
154908,21824
78504.4,32168.6
88579.2,84
121278,388.08
78517.4,22.68
131223,31299.2
98152.6,4829.16
154638,804.72
147065,4859.4
162639,205.8
149119,314.16
57510,88.2
105996,299.04
138449,88.2
127816,11.76
145665,1207.92
199577,28.56
131371,270.48
134924,1989.12
70177.6,-85.68
140598,1144.92
54946.4,-14.28
66155.1,-41.16
79073.8,10497.5
170870,411.6
61877.5,10430.3
117393,-162.12
102570,94.08
61508.2,408.24
187917,15649.2
72030.9,12938.5
165279,5005.56
95776.8,55755.8
97483.5,-94.08
65203.4,2414.16
105971,85.68
130404,273.84
140810,-94.08
88237.4,21
70434.4,14871.4
99830.9,287.28
205057,13160.3
94701.1,8.4
79090,2253.72
118112,-58.8
82600.6,2968.56
76999.4,15018.4
53995.4,8828.4
72707.2,152.88
116025,16086.8
54740.6,-174.72
118104,11210.6
93007.4,521.64
73360.9,13645
74214.6,27.72
92105.9,-67.2
62036.3,5653.2
127639,364.56
96172.9,159.6
61654.8,3518.76
121156,2002.56
181355,211.68
57708.4,-47.88
164158,66.36
138059,-58.8
141621,27329.4
108239,31957.8
49603.6,3403.68
120287,2776.2
70524.3,113.4
132848,214.2
99432.4,30455.9
84209.2,87.36
66387.6,119.28
73347.9,210.84
195875,120.96
107244,-64.68
112904,91.56
122058,2544.36
69077.6,28716.2
134658,1726.2
116693,989.52
110478,-63.84
87196.5,-14.28
93975.4,4652.76
89875.2,215.04
131885,15.96
154388,294
60781.6,3582.6
74145.8,-49.56
161452,2014.32
85764.4,3391.08
72971.3,32247.6
110817,-200.76
106163,13228.3
116619,166.32
200878,6914.04
93414.1,59.64
163681,4414.2
145903,3423.84
116744,34629.8
66667.9,2238.6
117402,191.52
159322,-160.44
118102,26.88
99336,445.2
91261.9,-40.32
70003.4,167.16
108721,4928.28
122314,83.16
161181,11009
119805,3372.6
119025,2313.36
102322,-84
64969.3,242.76
156969,19165.4
139356,74364.4
123257,-42.84
110993,489.72
90036.4,157.92
70208.4,-2.52
80259.7,-50.4
113019,3023.16
174478,3588.48
75718.8,167.16
115854,235.2
67835.9,223.44
98428.8,110.04
79518.5,431.76
70274,35.28
138743,55062
81976,-12.6
102297,2913.12
54633.7,220.92
80584.5,9024.96
64775.7,29234.5
201028,125.16
169169,39708.5
73472.7,2697.24
137011,387.24
104985,11997.7
85306,35362.3
120214,864.36
95100.5,1194.48
167121,35165.8
93333.1,66101.3
69197.5,4305.84
91540.5,140.28
97869.9,33.6
82546.3,6130.32
129797,2073.12
77234.3,3692.64
125880,371.28
195433,115.92
73919,28.56
94201.4,-145.32
103868,572.04
138472,-107.52
62212.1,9202.2
74893.4,11495.4
76319.8,89.04
88842.4,11.76
57730.3,544.32
83073.6,-54.6
102497,2638.44
72580.9,205.8
132067,230.16
54375.3,90.72
127463,18394.3
88167.7,32550
89952.1,22442.3
70316.1,1215.48
112524,290.64
58401,-118.44
93460.2,1189.44
172285,6433.56
98454.7,5109.72
70018,130.2
159420,27.72
111182,24635.5
106077,84.84
139335,30252.6
64864.8,99.96
148983,117.6
52654.9,144.48
116091,27.72
166693,17788.7
60929.8,206.64
116597,8640.24
77923.6,124.32
56124.1,391.44
192411,4006.8
122143,39776.5
68095.1,98.28
62876.2,-80.64
122771,-89.04
95905.6,24383.5
94267.8,2368.8
101832,-10.08
112049,-63
52990.2,1097.04
178152,6300
149636,6021.12
139987,27.72
83009.6,120.96
73957.9,18.48
132068,222.6
114251,-2.52
58955.9,117.6
85619.4,54815
66625.7,-75.6
148794,4238.64
57472.7,-94.92
98629.6,1863.96
118925,1910.16
51392.1,189
86824.7,857.64
139501,75.6
156364,9494.52
82099.2,151.2
123519,91.56
60609.1,279.72
118343,15430
68205.2,-130.2
74897.5,33.6
69279.3,147.84
85971,14426.2
58503.1,72.24
82176.1,131.88
103946,-33.6
100348,-32.76
79978.6,-68.88
105925,213.36
126929,-72.24
158433,-42.84
51716.1,364.56
66994.3,225.96
82645.9,-77.28
177543,278.04
103630,2248.68
61223,742.56
127426,7433.16
84692,1495.2
70673.3,90.72
104647,45.36
84884.8,14076.7
92266.3,-181.44
127339,7228.2
100374,-12.6
92196.6,-5.88
109429,144.48
102227,22987.4
67627.7,-10.08
89461.3,53970
111918,144.48
126234,12652.1
77188.1,49.56
175894,2952.6
81126.4,299.04
203212,87.36
53814,-59.64
72542,158.76
57488.1,139.44
141888,100.8
81564.6,78.12
168572,74.76
151037,561.12
70379.3,27186.6
118768,-93.24
108666,669.48
132938,53.76
204838,4737.6
86151.6,53.76
80683.3,270.48
93410,4100.04
98100.7,89.04
138295,4466.28
144433,181.44
73972.4,-5.88
92004.7,-76.44
72265,-68.04
90281.8,10728.5
201547,88.2
106168,36260.3
80358.5,-34.44
96486.4,9232.44
86680.5,145.32
51967.2,1823.64
101086,1223.04
204394,55.44
105239,157.92
112218,4938.36
105684,37758
55493.9,-18.48
101893,10704.1
92837.3,10209.4
90039.6,49761.6
68951.2,34291.3
98198.7,-77.28
86090.9,28591.1
138760,275.52
138803,661.08
117074,45843
75537.4,25436.9
106515,116.76
133469,6815.76
70628,467.88
68739,178.92
85469.6,-95.76
198090,47.88
86652.2,5239.08
114715,-215.88
173807,296.52
92306.8,27646.1
72888.7,3522.12
76526.4,1303.68
91014.8,60.48
85941.8,-21.84
113563,215.04
59050.6,81.48
145867,1003.8
48973.4,59.64
93878.2,-98.28
111676,221.76
90947.6,275.52
174388,6095.04
90892.5,216.72
155143,252
192847,20119.7
100311,5564.16
84321,169.68
62408.9,155.4
67226,-10.92
60524.8,30.24
104714,973.56
89553.6,-59.64
131004,4766.16
73147,50.4
110332,7727.16
83090.6,11749.1
111912,26594.4
113601,28.56
90752.4,25573.8
170569,38.64
104958,883.68
156849,293.16
129824,191.52
49907.3,-156.24
56891.2,-102.48
190831,2236.92
136274,23317.6
79704.8,18882.4
154712,68303.8
68352.7,12280.8
115634,-28.56
156975,57.96
106910,-40.32
106838,-63
119826,-21
67117.4,212.52
88323.2,4401.6
112659,5217.24
62392.7,73.08
208597,262.08
105236,4209.24
124719,105
110804,-47.88
93833.6,179.76
183666,99666.8
82234.4,219.24
86633.5,30.24
81620.5,4856.88
58436.6,909.72
82529.3,129.36
64621,-78.12
73618.5,39.48
92451,215.04
139066,171.36
115671,-158.76
90840.7,112.56
71343.2,2793
66619.3,200.76
191779,12160.7
56798.8,-89.04
87902,239.4
190096,112.56
84997.4,-180.6
86037.4,8238.72
175559,28583.5
162944,6.72
99254.2,337.68
117729,36.12
194163,30197.2
63572,-18.48
133690,18238.1
141510,54254.8
64271.1,84.84
181851,5974.08
64720.6,161.28
60938.7,155.4
154831,2084.88
96522,7338.24
53248.6,-50.4
78791.9,126
152588,1181.04
95938.8,21397.3
100413,934.92
95270.6,5.04
73191.6,15.96
113660,1012.2
92389.4,-139.44
81823,75384.1
69836.6,62.16
75522,-92.4
76315,1.68
73168.1,-20.16
54135.5,52.92
125074,12279.1
176531,13162.8
134233,-37.8
62040.3,-60.48
121093,766.08
76983.2,-83.16
95490.1,2311.68
107791,5.04
86329,-90.72
71165.8,14317.8
102302,793.8
123821,-15.12
118190,42084
109876,4754.4
68739,-21.84
67578.3,-68.04
88808.4,46.2
109699,-62.16
132763,8150.52
97791.3,-120.12
193686,23.52
189734,147
191271,1828.68
136161,25931.6
117034,3987.48
109684,-126.84
66740,257.88
125584,1917.72
104215,43328.9
171711,32433.2
196424,1902.6
64432.3,2352.84
64766,622.44
74552.4,-140.28
59015,137.76
63749.4,326.76
67714.4,296.52
123427,141.12
143180,66262.6
56559.9,-85.68
79013.9,18.48
73961.9,57.96
64960.4,120.12
53992.2,137.76
107897,259.56
93533.9,78.96
116058,341.88
61764.1,1716.12
97608.2,76.44
189772,21171.4
102716,1912.68
63124.9,-14.28
114080,52.08
92452.6,1202.04
90729.7,13.44
177992,-198.24
198494,27.72
143408,33941.9
212377,-133.56
82823.3,-29.4
90720,631.68
97392.8,213.36
111104,-105
91359.1,169.68
183336,5595.24
67975.2,73.08
64881,10752.8
103021,7186.2
97413,2846.76
95629.4,0.84
94280,5649.84
122353,13608.8
192559,266.28
173554,326.76
141431,74.76
194355,5474.28
132880,722.4
125854,953.4
89480.7,60.48
93224.5,37.8
79472.3,271.32
86393,6410.04
147938,38.64
53504.6,266.28
73493.7,365.4
84018.9,291.48
165775,-170.52
64011.9,-5.88
100753,4080.72
151801,313.32
99945.9,577.08
218864,-178.08
163806,2089.92
111207,35616.8
111620,-186.48
123284,1114.68
101343,-105.84
54899.4,3011.4
125343,-34.44
84798.1,199.92
118620,2075.64
73908.5,11253.5
80553.7,2929.08
91339.6,15165.4
142557,15514.8
71292.1,-22.68
78462.3,17254.4
102263,-172.2
65257.6,-190.68
166232,11239.2
105482,808.08
93637.6,-128.52
120659,136.08
124240,9295.44
98386.6,8474.76
59561.7,-1.68
117642,-68.88
80783.7,-105
129221,3217.2
95988.2,3935.4
111807,62.16
102099,252.84
127199,-43.68
76992.1,48.72
76517.5,111.72
79580.1,-114.24
198960,2971.08
93917.9,15015
160641,-48.72
73897.9,-88.2
115985,84.84
123855,153.72
95571.9,751.8
87192.5,5223.96
129319,-29.4
133043,243.6
86937.3,79.8
102024,1654.8
76916.8,681.24
105052,125.16
60323.9,129.36
68062.7,22721.2
57109.9,-68.88
128738,79.8
53656.8,-22.68
64299.4,79.8
134638,3946.32
105207,-29.4
80815.3,680.4
220616,448.56
85830,4089.12
149599,31.08
101372,-128.52
117452,-29.4
94908.5,-16.8
77812.6,23.52
199482,15803.8
124834,54.6
75436.1,-42
94087.2,105.84
85097.8,-123.48
80070.9,255.36
171717,1753.92
126087,-173.88
92957.2,2982
93102.2,6153.84
163615,503.16
159084,2646.84
164494,37.8
47984.4,209.16
102473,-95.76
130433,11249.3
115943,20391
132949,-151.2
108738,49023.2
53746.7,34.44
140749,1298.64
95566.2,1713.6
152417,180.6
162595,-28.56
73139,6299.16
72398.6,296.52
100381,161.28
106841,9805.32
143364,318.36
56837.7,-116.76
101712,315
129677,55.44
119508,324.24
161221,10821.7
117402,56431.2
82226.3,150.36
99676.2,-126.84
174014,3892.56
118166,164.64
104366,-52.92
97871.5,1338.96
72099.7,-35.28
89439.4,233.52
143402,41.16
100869,10761.2
122804,353.64
81398.5,62.16
157756,3866.52
100186,24012.2
137817,152.04
79811.7,1727.88
104598,99.12
185049,398.16
105225,57078.8
114805,195.72
130077,85.68
177778,20180.2
67845.6,3363.36
108785,-11.76
84932.5,4095
124828,278.88
84602.9,75.6
92219.3,10303.4
119852,3937.92
72744.5,96.6
67350.7,15025.1
92468.8,13030.1
93274.7,-103.32
217349,-10.08
62288.2,-134.4
85250.1,-105
59134.9,562.8
178125,24831.2
173710,422.52
141614,70.56
55929.7,-3.36
109484,34.44
162140,9994.32
184287,232.68
79662.7,52.92
139300,59.64
70323.4,1433.04
